CUSTOMER,container_id,days
LIGENTIA INTERNATIONAL LTD,TGHU3819740,1
LIGENTIA INTERNATIONAL LTD,CLVU2404418,1
LIGENTIA INTERNATIONAL LTD,PSSU3925005,1
LIGENTIA INTERNATIONAL LTD,SKYU8084696,1
LIGENTIA INTERNATIONAL LTD,SEKU9146284,1
LIGENTIA INTERNATIONAL LTD,TITU8950610,1
LIGENTIA INTERNATIONAL LTD,TITU8950625,1
LIGENTIA INTERNATIONAL LTD,PSSU3925427,1
LIGENTIA INTERNATIONAL LTD,PSSU3924966,1
LIGENTIA INTERNATIONAL LTD,TGHU0390550,1
LIGENTIA INTERNATIONAL LTD,TGHU0025963,1
LIGENTIA INTERNATIONAL LTD,PSSU3923390,1
LIGENTIA INTERNATIONAL LTD,CLVU2404980,1
LIGENTIA INTERNATIONAL LTD,NEWU2144331,1
LIGENTIA INTERNATIONAL LTD,SJUU3340265,1
LIGENTIA INTERNATIONAL LTD,TCIU5897800,1
LIGENTIA INTERNATIONAL LTD,NEWU2144347,1
LIGENTIA INTERNATIONAL LTD,OOLU2851917,1
LIGENTIA INTERNATIONAL LTD,PSSU3914150,1
LIGENTIA INTERNATIONAL LTD,PSSU3914206,1
LIGENTIA INTERNATIONAL LTD,PSSU3914417,1
MAERSK A/S,MRKU7633534,1
LIGENTIA INTERNATIONAL LTD,PSSU3914422,1
LIGENTIA INTERNATIONAL LTD,PSSU3914850,1
LIGENTIA INTERNATIONAL LTD,TDTU1326639,1
LIGENTIA INTERNATIONAL LTD,PSSU3914905,1
MAERSK A/S,FCIU4273894,1
LIGENTIA INTERNATIONAL LTD,TEMU2485014,1
LIGENTIA INTERNATIONAL LTD,PSSU3914968,1
LIGENTIA INTERNATIONAL LTD,CLVU3900310,1
LIGENTIA INTERNATIONAL LTD,PSSU3926085,1
LIGENTIA INTERNATIONAL LTD,CLVU6025583,1
LIGENTIA INTERNATIONAL LTD,CLVU6026002,1
LIGENTIA INTERNATIONAL LTD,GATU1318660,1
LIGENTIA INTERNATIONAL LTD,KHLU6205120,1
LIGENTIA INTERNATIONAL LTD,SJUU3361571,1
LIGENTIA INTERNATIONAL LTD,SKYU8085840,1
LIGENTIA INTERNATIONAL LTD,SJUU3361421,1
LIGENTIA INTERNATIONAL LTD,DRYU2433851,1
MAERSK A/S,MRKU6632929,1
LIGENTIA INTERNATIONAL LTD,GATU1332462,1
LIGENTIA INTERNATIONAL LTD,CPWU2344747,1
LIGENTIA INTERNATIONAL LTD,CPWU2344500,1
LIGENTIA INTERNATIONAL LTD,SJUU3361294,1
LIGENTIA INTERNATIONAL LTD,CPWU2344460,1
LIGENTIA INTERNATIONAL LTD,KINU8001530,1
LIGENTIA INTERNATIONAL LTD,SJUU3361268,1
LIGENTIA INTERNATIONAL LTD,TCIU4257921,1
LIGENTIA INTERNATIONAL LTD,CPWU2344135,1
LIGENTIA INTERNATIONAL LTD,TCIU4257916,1
LIGENTIA INTERNATIONAL LTD,GESU3141877,1
LIGENTIA INTERNATIONAL LTD,IKSU2688055,1
LIGENTIA INTERNATIONAL LTD,SKYU8085619,1
LIGENTIA INTERNATIONAL LTD,SKYU2617550,1
LIGENTIA INTERNATIONAL LTD,SKYU8084823,1
LIGENTIA INTERNATIONAL LTD,IKSU2551890,1
LIGENTIA INTERNATIONAL LTD,SKYU8084891,1
LIGENTIA INTERNATIONAL LTD,IKSU2551925,1
MAERSK A/S,MRKU5540685,1
LIGENTIA INTERNATIONAL LTD,IKSU2551930,1
LIGENTIA INTERNATIONAL LTD,SKYU8085007,1
LIGENTIA INTERNATIONAL LTD,HJMU2102832,1
LIGENTIA INTERNATIONAL LTD,HJMU2044525,1
LIGENTIA INTERNATIONAL LTD,IKSU2552080,1
LIGENTIA INTERNATIONAL LTD,SKYU8085178,1
LIGENTIA INTERNATIONAL LTD,GESU3748979,1
LIGENTIA INTERNATIONAL LTD,GESU3394221,1
LIGENTIA INTERNATIONAL LTD,IKSU2552095,1
LIGENTIA INTERNATIONAL LTD,IKSU2552135,1
LIGENTIA INTERNATIONAL LTD,IKSU2552140,1
LIGENTIA INTERNATIONAL LTD,CPWU2344095,1
LIGENTIA INTERNATIONAL LTD,CLVU6025963,1
LIGENTIA INTERNATIONAL LTD,TCIU4257942,1
LIGENTIA INTERNATIONAL LTD,KINU8002141,1
LIGENTIA INTERNATIONAL LTD,TCIU4258189,1
LIGENTIA INTERNATIONAL LTD,CLVU6119928,1
LIGENTIA INTERNATIONAL LTD,NEWU2144178,1
LIGENTIA INTERNATIONAL LTD,CLVU6119867,1
LIGENTIA INTERNATIONAL LTD,CLVU6119682,1
LIGENTIA INTERNATIONAL LTD,CLVU6119661,1
LIGENTIA INTERNATIONAL LTD,CLVU6118963,1
LIGENTIA INTERNATIONAL LTD,CLVU6119980,1
LIGENTIA INTERNATIONAL LTD,CLVU6118773,1
LIGENTIA INTERNATIONAL LTD,TCIU4258321,1
LIGENTIA INTERNATIONAL LTD,TCIU4258342,1
LIGENTIA INTERNATIONAL LTD,CLVU6118454,1
LIGENTIA INTERNATIONAL LTD,CLVU6118449,1
LIGENTIA INTERNATIONAL LTD,CLVU6118367,1
LIGENTIA INTERNATIONAL LTD,SJUU3340964,1
LIGENTIA INTERNATIONAL LTD,CLVU6026297,1
LIGENTIA INTERNATIONAL LTD,TCIU4258316,1
LIGENTIA INTERNATIONAL LTD,CLVU6120180,1
LIGENTIA INTERNATIONAL LTD,CLVU6120214,1
MAERSK A/S,HASU1252894,1
MAERSK A/S,MRKU7477431,1
LIGENTIA INTERNATIONAL LTD,SJUU3361170,1
LIGENTIA INTERNATIONAL LTD,KINU8002157,1
LIGENTIA INTERNATIONAL LTD,CPWU2344048,1
LIGENTIA INTERNATIONAL LTD,TCIU4257963,1
MAERSK A/S,HASU1414296,1
LIGENTIA INTERNATIONAL LTD,MAXU2417018,1
LIGENTIA INTERNATIONAL LTD,SJUU3360770,1
LIGENTIA INTERNATIONAL LTD,TCIU4257990,1
MAERSK A/S,MRKU5340922,1
LIGENTIA INTERNATIONAL LTD,TCIU4258002,1
LIGENTIA INTERNATIONAL LTD,COYU4150113,1
LIGENTIA INTERNATIONAL LTD,NEWU2144049,1
LIGENTIA INTERNATIONAL LTD,CNIU1211603,1
LIGENTIA INTERNATIONAL LTD,TCIU4258065,1
LIGENTIA INTERNATIONAL LTD,TCIU4258086,1
LIGENTIA INTERNATIONAL LTD,CNIU1157647,1
LIGENTIA INTERNATIONAL LTD,CPWU2344080,1
LIGENTIA INTERNATIONAL LTD,SEKU9146181,1
LIGENTIA INTERNATIONAL LTD,PSSU3925319,1
LIGENTIA INTERNATIONAL LTD,IKSU2551761,1
LIGENTIA INTERNATIONAL LTD,VICU0502998,1
LIGENTIA INTERNATIONAL LTD,VICU0502792,1
KUEHNE + NAGEL LTD,TTNU4897311,1
LIGENTIA INTERNATIONAL LTD,PSSU3951149,1
KUEHNE + NAGEL LTD,TTNU5967012,1
LIGENTIA INTERNATIONAL LTD,WBXU2088298,1
KUEHNE + NAGEL LTD,UACU8199200,1
KUEHNE + NAGEL LTD,UACU8265831,1
KUEHNE + NAGEL LTD,UACU8308105,1
MA LOGISTICS LTD,TCNU6990971,1
LIGENTIA INTERNATIONAL LTD,PSSU3951133,1
KUEHNE + NAGEL LTD,UACU8341891,1
MAERSK A/S,CAAU5176732,1
KUEHNE + NAGEL LTD,UACU8410652,1
KUEHNE + NAGEL LTD,TCLU4135960,1
KUEHNE + NAGEL LTD,TCLU3135522,1
LIGENTIA INTERNATIONAL LTD,UESU2462238,1
LIGENTIA  INTERNATIONAL LTD,DFSU2264053,1
LIGENTIA INTERNATIONAL LTD,PSSU3949028,1
KUEHNE + NAGEL LTD,UETU2596375,1
KUEHNE + NAGEL LTD,UACU8555511,1
LIGENTIA INTERNATIONAL LTD,SAZU4009044,1
LIGENTIA INTERNATIONAL LTD,WBXU2088868,1
LIGENTIA INTERNATIONAL LTD,VICU0503145,1
KUEHNE + NAGEL LTD,UACU8551223,1
LIGENTIA INTERNATIONAL LTD,SAZU4009569,1
LIGENTIA INTERNATIONAL LTD,WBXU2088615,1
LIGENTIA INTERNATIONAL LTD,TTMU1213350,1
LIGENTIA INTERNATIONAL LTD,PSSU3949286,1
KUEHNE + NAGEL LTD,NYKU9876225,1
LIGENTIA INTERNATIONAL LTD,PSSU3949429,1
KUEHNE + NAGEL LTD,UACU8531530,1
KUEHNE + NAGEL LTD,TRHU3968094,1
KUEHNE + NAGEL LTD,TRHU3911458,1
LIGENTIA INTERNATIONAL LTD,PSSU3952000,1
LIGENTIA INTERNATIONAL LTD,PSSU3952490,1
LIGENTIA INTERNATIONAL LTD,SAZU4009390,1
LIGENTIA INTERNATIONAL LTD,SAZU4009363,1
KUEHNE + NAGEL LTD,TEMU5078590,1
KUEHNE + NAGEL LTD,TEMU0585610,1
LIGENTIA INTERNATIONAL LTD,WBXU2081760,1
MAERSK A/S,MRKU0270993,1
LIGENTIA INTERNATIONAL LTD,PSSU3952818,1
LIGENTIA INTERNATIONAL LTD,SAZU4009342,1
MAERSK A/S,MRKU8040132,1
MAERSK A/S,MRKU8478371,1
KUEHNE + NAGEL LTD,TCLU7378135,1
KUEHNE + NAGEL LTD,TCLU6875501,1
LIGENTIA INTERNATIONAL LTD,VICU0503567,1
LIGENTIA INTERNATIONAL LTD,SAZU2007551,1
LIGENTIA  INTERNATIONAL LTD,TCNU1627217,1
KUEHNE + NAGEL LTD,TEMU5786080,1
KUEHNE + NAGEL LTD,TGBU3284164,1
LIGENTIA INTERNATIONAL LTD,VICU0503320,1
LIGENTIA INTERNATIONAL LTD,SAZU4009492,1
MAERSK A/S,MRKU7894034,1
KUEHNE + NAGEL LTD,TRHU2707075,1
LIGENTIA INTERNATIONAL LTD,WBXU2081842,1
KUEHNE + NAGEL LTD,TCLU4176660,1
MAERSK A/S,MRKU8574035,1
KUEHNE + NAGEL LTD,TRHU2442973,1
KUEHNE + NAGEL LTD,TRHU1651958,1
LIGENTIA INTERNATIONAL LTD,VICU0503422,1
LIGENTIA INTERNATIONAL LTD,VICU0503459,1
LIGENTIA INTERNATIONAL LTD,PSSU3952314,1
KUEHNE + NAGEL LTD,TLLU2548387,1
KUEHNE + NAGEL LTD,TCLU4412513,1
LIGENTIA INTERNATIONAL LTD,WBXU2081800,1
LIGENTIA INTERNATIONAL LTD,WBXU2081631,1
LIGENTIA INTERNATIONAL LTD,WBXU2088889,1
LIGENTIA INTERNATIONAL LTD,PSSU3948130,1
LIGENTIA INTERNATIONAL LTD,PSSU3948464,1
LIGENTIA INTERNATIONAL LTD,CLVU2402225,1
LIGENTIA INTERNATIONAL LTD,PSSU3941454,1
LIGENTIA INTERNATIONAL LTD,SEKU9145890,1
LIGENTIA INTERNATIONAL LTD,TTMU1212143,1
LIGENTIA INTERNATIONAL LTD,WFHU1188777,1
KUEHNE + NAGEL LTD,MSDU1806109,1
LIGENTIA INTERNATIONAL LTD,WNGU1003449,1
LIGENTIA INTERNATIONAL LTD,PSSU3941330,1
KUEHNE + NAGEL LTD,MSDU1235123,1
KUEHNE + NAGEL LTD,MOAU1402980,1
LV SHIPPING LTD,CAAU5446904,1
LIGENTIA INTERNATIONAL LTD,CLVU2402272,1
LIGENTIA INTERNATIONAL LTD,CLVU2402333,1
LIGENTIA INTERNATIONAL LTD,CLVU2402190,1
LIGENTIA INTERNATIONAL LTD,PSSU3937217,1
LIGENTIA INTERNATIONAL LTD,PSSU3937135,1
LIGENTIA INTERNATIONAL LTD,TITU8950630,1
LIGENTIA INTERNATIONAL LTD,CLVU2402626,1
LIGENTIA INTERNATIONAL LTD,CLVU2402631,1
LIGENTIA INTERNATIONAL LTD,PSSU3935981,1
LIGENTIA INTERNATIONAL LTD,CLVU2402668,1
LIGENTIA INTERNATIONAL LTD,CLVU2402673,1
LIGENTIA INTERNATIONAL LTD,PSSU3933572,1
LV SHIPPING LTD,DRYU2693859,1
KUEHNE + NAGEL LTD,KKTU8188807,1
LIGENTIA INTERNATIONAL LTD,CLVU2402863,1
LIGENTIA INTERNATIONAL LTD,CLVU2403155,1
LIGENTIA INTERNATIONAL LTD,PSSU3927440,1
LIGENTIA INTERNATIONAL LTD,CLVU2404070,1
LIGENTIA INTERNATIONAL LTD,CLVU2402349,1
LIGENTIA INTERNATIONAL LTD,WBXU2089041,1
MAERSK A/S,MRKU2913656,1
LIGENTIA INTERNATIONAL LTD,CLVU2402122,1
LIGENTIA  INTERNATIONAL LTD,UETU5743000,1
LIGENTIA INTERNATIONAL LTD,PSSU3947853,1
MAERSK A/S,MCRU2065935,1
LIGENTIA INTERNATIONAL LTD,TTMU1213319,1
LIGENTIA INTERNATIONAL LTD,TTMU1213303,1
LIGENTIA INTERNATIONAL LTD,CLHU3745600,1
LIGENTIA INTERNATIONAL LTD,TTMU1212987,1
LIGENTIA INTERNATIONAL LTD,TTMU1212966,1
LIGENTIA INTERNATIONAL LTD,TTMU1212760,1
LIGENTIA INTERNATIONAL LTD,PSSU3944860,1
LIGENTIA INTERNATIONAL LTD,PSSU3944432,1
LIGENTIA INTERNATIONAL LTD,CLHU3926276,1
LIGENTIA INTERNATIONAL LTD,TTMU1212740,1
LIGENTIA INTERNATIONAL LTD,PSSU3941602,1
KUEHNE + NAGEL LTD,NYKU9785655,1
LIGENTIA INTERNATIONAL LTD,PSSU3944263,1
LIGENTIA INTERNATIONAL LTD,CLVU1811506,1
LIGENTIA INTERNATIONAL LTD,PSSU3942050,1
LIGENTIA INTERNATIONAL LTD,CLVU2402077,1
LIGENTIA INTERNATIONAL LTD,CLVU2402040,1
KUEHNE + NAGEL LTD,NYKU3405911,1
LIGENTIA INTERNATIONAL LTD,TTMU1212673,1
KUEHNE + NAGEL LTD,NYKU3777837,1
LIGENTIA INTERNATIONAL LTD,CLVU2402020,1
LIGENTIA INTERNATIONAL LTD,PSSU3942770,1
LIGENTIA INTERNATIONAL LTD,CLVU1812035,1
LIGENTIA INTERNATIONAL LTD,TTMU1212694,1
LIGENTIA INTERNATIONAL LTD,PSSU3943842,1
KUEHNE + NAGEL LTD,NYKU3613617,1
KUEHNE + NAGEL LTD,KKTU8152527,1
LIGENTIA INTERNATIONAL LTD,PSSU3943713,1
KUEHNE + NAGEL LTD,TCLU4424094,1
NISSAN MOTOR MANUFACTURING UK,BEAU5423430,2
NISSAN MOTOR MANUFACTURING UK,CAAU5307576,2
HILLEBRAND BULK LOGISTICS,SUDU7836120,2
OCEAN NETWORK EXPRESS PTE LTD,TLLU6157328,2
NISSAN MOTOR MANUFACTURING UK,TCKU6032259,2
NISSAN MOTOR MANUFACTURING UK,SUDU8999626,2
NISSAN MOTOR MANUFACTURING UK,BMOU4698801,2
NISSAN MOTOR MANUFACTURING UK,CAAU5183140,2
HILLEBRAND BULK LOGISTICS,HLXU3377411,2
OCEAN NETWORK EXPRESS PTE LTD,TCLU4227813,2
NISSAN MOTOR MANUFACTURING UK,BSIU9104359,2
LIGENTIA INTERNATIONAL LTD,SJUU3340199,2
NISSAN MOTOR MANUFACTURING UK,TCKU7603840,2
OCEAN NETWORK EXPRESS PTE LTD,TCLU8857554,2
NISSAN MOTOR MANUFACTURING UK,TCLU5013713,2
HILLEBRAND BULK LOGISTICS,MRKU9650973,2
NISSAN MOTOR MANUFACTURING UK,TCKU7644618,2
NISSAN MOTOR MANUFACTURING UK,TCKU7684009,2
NISSAN MOTOR MANUFACTURING UK,BMOU4160816,2
LIGENTIA INTERNATIONAL LTD,SEKU9146047,2
NISSAN MOTOR MANUFACTURING UK,BMOU6601567,2
NISSAN MOTOR MANUFACTURING UK,TCLU1574547,2
NISSAN MOTOR MANUFACTURING UK,TCLU1805230,2
NISSAN MOTOR MANUFACTURING UK,BEAU5493709,2
HILLEBRAND BULK LOGISTICS,MRKU9962420,2
HILLEBRAND BULK LOGISTICS,MRSU0269819,2
NISSAN MOTOR MANUFACTURING UK,TCKU6729264,2
NISSAN MOTOR MANUFACTURING UK,TCLU5672710,2
HILLEBRAND BULK LOGISTICS,HLBU3457649,2
NISSAN MOTOR MANUFACTURING UK,TCLU5631985,2
OCEAN NETWORK EXPRESS PTE LTD,TLLU5700908,2
NISSAN MOTOR MANUFACTURING UK,TCKU7084508,2
OCEAN NETWORK EXPRESS PTE LTD,TCNU5604360,2
HILLEBRAND BULK LOGISTICS,HLXU1033910,2
LIGENTIA INTERNATIONAL LTD,SAZU4009553,2
HILLEBRAND BULK LOGISTICS,MSKU5143993,2
HILLEBRAND BULK LOGISTICS,HLXU1271971,2
NISSAN MOTOR MANUFACTURING UK,TCKU7290140,2
HILLEBRAND BULK LOGISTICS,MRSU0294982,2
NISSAN MOTOR MANUFACTURING UK,BEAU5741596,2
HILLEBRAND BULK LOGISTICS,MRKU7850695,2
DHL GLOBAL FORWARDING UK LTD,TGBU9352857,2
NISSAN MOTOR MANUFACTURING UK,TCNU6272830,2
NISSAN MOTOR MANUFACTURING UK,TCLU7825064,2
HILLEBRAND BULK LOGISTICS,BSIU3260673,2
MAERSK BATTERY PLANT,MRSU4275511,2
MAERSK BATTERY PLANT,MSKU0284094,2
MAERSK BATTERY PLANT,MSKU1483531,2
NISSAN MOTOR MANUFACTURING UK,TLLU5255356,2
HILLEBRAND BULK LOGISTICS,FBIU0452312,2
HILLEBRAND BULK LOGISTICS,FBIU0465860,2
MAERSK BATTERY PLANT,MSKU2724309,2
MAERSK BATTERY PLANT,MSKU3201072,2
NISSAN MOTOR MANUFACTURING UK,TLLU4284914,2
HILLEBRAND BULK LOGISTICS,FCIU6287264,2
MAERSK A/S,CAAU5307576,2
MAERSK BATTERY PLANT,MSKU9851199,2
HILLEBRAND BULK LOGISTICS,FCIU6315279,2
MAERSK BATTERY PLANT,MRKU4729967,2
HILLEBRAND BULK LOGISTICS,FCIU6326519,2
MAERSK BATTERY PLANT,TCKU6155567,2
MAERSK BATTERY PLANT,TCKU7017006,2
MAERSK BATTERY PLANT,TCKU7290140,2
LIGENTIA INTERNATIONAL LTD,TITU8950688,2
FITFLOP LTD,FFAU2081581,2
LIGENTIA INTERNATIONAL LTD,TITU8950646,2
NISSAN MOTOR MANUFACTURING UK,TGHU6125960,2
HILLEBRAND BULK LOGISTICS,GCXU2191439,2
NISSAN MOTOR MANUFACTURING UK,TGBU9352857,2
MAERSK BATTERY PLANT,TRHU4041711,2
MAERSK BATTERY PLANT,TRHU4050138,2
NISSAN MOTOR MANUFACTURING UK,TGBU6801960,2
MAERSK BATTERY PLANT,TRHU5660602,2
HILLEBRAND BULK LOGISTICS,HAMU1106856,2
NISSAN MOTOR MANUFACTURING UK,TGHU9742435,2
NISSAN MOTOR MANUFACTURING UK,TGBU6660033,2
OCEAN NETWORK EXPRESS PTE LTD,KKFU1817272,2
MAERSK BATTERY PLANT,MRKU4432310,2
NISSAN MOTOR MANUFACTURING UK,UETU5238816,2
NISSAN MOTOR MANUFACTURING UK,UESU2228765,2
NISSAN MOTOR MANUFACTURING UK,UACU5825660,2
HAPAG LLOYD AG,BEAU4191330,2
NISSAN MOTOR MANUFACTURING UK,TTNU1035864,2
MAERSK A/S,TCNU8221174,2
NISSAN MOTOR MANUFACTURING UK,TRHU8368528,2
NISSAN MOTOR MANUFACTURING UK,TRHU7663637,2
MAERSK BATTERY PLANT,HASU4410294,2
LIGENTIA INTERNATIONAL LTD,VICU0503504,2
NISSAN MOTOR MANUFACTURING UK,TRHU7420534,2
HAPAG LLOYD AG,HLBU2282058,2
LIGENTIA INTERNATIONAL LTD,VICU0503490,2
MAERSK BATTERY PLANT,MNBU0184853,2
NISSAN MOTOR MANUFACTURING UK,TLLU5918361,2
NISSAN MOTOR MANUFACTURING UK,TRHU4841057,2
HAPAG LLOYD AG,HLBU3347549,2
FITFLOP LTD,MSCU5661714,2
FITFLOP LTD,MEDU4310882,2
NISSAN MOTOR MANUFACTURING UK,TRHU4417521,2
MAERSK BATTERY PLANT,MNBU4091867,2
MAERSK BATTERY PLANT,MRKU2031508,2
MAERSK BATTERY PLANT,MRKU2660985,2
OCEAN NETWORK EXPRESS PTE LTD,FCIU9765686,2
HELLMANN WORLDWIDE LOGISTICS,MSKU7801331,2
HELLMANN WORLDWIDE LOGISTICS,SUDU1712462,2
NISSAN MOTOR MANUFACTURING UK,TRHU2440477,2
HILLEBRAND BULK LOGISTICS,BMOU1409968,2
NISSAN MOTOR MANUFACTURING UK,TRHU1567359,2
NISSAN MOTOR MANUFACTURING UK,TLLU8224549,2
NISSAN MOTOR MANUFACTURING UK,TRHU4837674,2
NISSAN MOTOR MANUFACTURING UK,BEAU5232747,2
HILLEBRAND BULK LOGISTICS,HAMU1119766,2
NISSAN MOTOR MANUFACTURING UK,TGBU5297746,2
NISSAN MOTOR MANUFACTURING UK,TCNU5555619,2
LIGENTIA INTERNATIONAL LTD,TCIU4258194,2
HILLEBRAND BULK LOGISTICS,HLBU2629147,2
DHL GLOBAL FORWARDING UK LTD,TRHU5674519,2
NISSAN MOTOR MANUFACTURING UK,TCNU4112431,2
LIGENTIA INTERNATIONAL LTD,TCIU4258044,2
NISSAN MOTOR MANUFACTURING UK,TCNU3194625,2
NISSAN MOTOR MANUFACTURING,MNBU3816347,2
LIGENTIA INTERNATIONAL LTD,TCIU4257984,2
NISSAN MOTOR MANUFACTURING,MNBU4090813,2
HILLEBRAND BULK LOGISTICS,HLBU2951338,2
LIGENTIA INTERNATIONAL LTD,TCIU4257958,2
NISSAN MOTOR MANUFACTURING,MRSU3939792,2
NISSAN MOTOR MANUFACTURING UK,TCNU1126982,2
HILLEBRAND BULK LOGISTICS,HLBU2362662,2
NISSAN MOTOR MANUFACTURING UK,AMFU8792696,2
NISSAN MOTOR MANUFACTURING UK,TCLU9683837,2
NISSAN MOTOR MANUFACTURING UK,TCLU9621223,2
NISSAN MOTOR MANUFACTURING UK,TCLU9275331,2
HILLEBRAND BULK LOGISTICS,HLBU2979090,2
LIGENTIA INTERNATIONAL LTD,SKYU8085820,2
NISSAN MOTOR MANUFACTURING UK,TCLU8816787,2
NISSAN MOTOR MANUFACTURING UK,TCLU8733363,2
NISSAN MOTOR MANUFACTURING UK,BEAU2009175,2
HILLEBRAND BULK LOGISTICS,HLBU2994197,2
HILLEBRAND BULK LOGISTICS,HLBU2998058,2
NISSAN MOTOR MANUFACTURING UK,TCLU8265853,2
HILLEBRAND BULK LOGISTICS,HLBU3016833,2
OCEAN NETWORK EXPRESS PTE LTD,TCKU4636429,2
NISSAN MOTOR MANUFACTURING UK,BEAU5103729,2
NISSAN MOTOR MANUFACTURING UK,TCLU9704328,2
OCEAN NETWORK EXPRESS PTE LTD,MOFU0645904,2
NIPPON EXPRESS (UK) LIMITED,TEMU6538405,2
NIPPON EXPRESS (UK) LIMITED,TCNU6720981,2
HILLEBRAND BULK LOGISTICS,HAMU1125202,2
LIGENTIA INTERNATIONAL LTD,TITU8950590,2
HILLEBRAND BULK LOGISTICS,HLBU1029467,2
HILLEBRAND BULK LOGISTICS,HLBU1031490,2
OCEAN NETWORK EXPRESS PTE LTD,MOTU6735872,2
NISSAN MOTOR MANUFACTURING UK,TEMU6524274,2
NISSAN MOTOR MANUFACTURING UK,TEMU6168511,2
HILLEBRAND BULK LOGISTICS,HLBU1346939,2
LIGENTIA INTERNATIONAL LTD,TGHU0952282,2
NIPPON EXPRESS (UK) LIMITED,FTAU1330877,2
NIPPON EXPRESS (UK) LIMITED,GESU6606303,2
HILLEBRAND BULK LOGISTICS,HLBU1736794,2
HILLEBRAND BULK LOGISTICS,HLBU1832421,2
NISSAN MOTOR MANUFACTURING UK,TCNU8634075,2
LIGENTIA INTERNATIONAL LTD,TCIU4258379,2
